==================================================
 SIMPLIFIED EXECUTION SUMMARY GENERATOR
==================================================
📊 STEP 1: GENERATING CSV...
Error reading /Users/arriazui/Desktop/GreenComputing/flexecutor-main/examples/general_usage/plot_generation/analysis_results/enhanced_profiling_analysis.json: unsupported operand type(s) for +: 'int' and 'list'
✅ Generated CSV with 706 rows: /Users/arriazui/Desktop/GreenComputing/flexecutor-main/examples/general_usage/plot_generation/execution_summary.csv

📊 STEP 2: DISPLAYING TABLE FROM CSV...

# Execution Summary
Executions, compute time (s), energy (J), cost ($) by architecture/memory/workers/stage

| Arch | Memory | Workers | Stage  | titanic-ex | titanic-sec | titanic-J | titanic-$ | pi-ex | pi-sec |   pi-J  | pi-$ | ml-ex | ml-sec |   ml-J   |  ml-$ | video-ex | video-sec | video-J  | video-$ |
| x86  |  2048  |    9    | stage3 |            |             |           |           |       |        |         |      |  14   |  1.29  | 2495.90  | 0.39  |    8     |   8.76    | 7830.39  |  2.63   |
| x86  |  2048  |   10    | stage  |     10     |    14.26    | 12477.68  |   4.75    |  14   | 13.61  | 3590.84 | 4.54 |       |        |          |       |          |           |          |         |
| x86  |  2048  |   10    | stage0 |            |             |           |           |       |        |         |      |  14   |  1.97  | 3156.57  | 0.66  |    8     |   40.41   | 32587.69 |  13.47  |
| x86  |  2048  |   10    | stage1 |            |             |           |           |       |        |         |      |  14   | 34.33  | 27570.85 | 11.44 |    8     |   1.93    | 3126.26  |  0.64   |
| x86  |  2048  |   10    | stage2 |            |             |           |           |       |        |         |      |  14   |  1.82  | 3555.78  | 0.61  |    8     |   0.10    | 1450.00  |  0.03   |
| x86  |  2048  |   10    | stage3 |            |             |           |           |       |        |         |      |  14   |  1.37  | 2813.36  | 0.46  |    8     |   8.84    | 8797.16  |  2.95   |
| x86  |  2048  |   12    | stage  |     10     |    11.05    | 12437.49  |   4.42    |  14   | 11.31  | 3710.79 | 4.53 |       |        |          |       |          |           |          |         |
| x86  |  2048  |   12    | stage0 |            |             |           |           |       |        |         |      |  15   |  1.98  | 4003.45  | 0.79  |    9     |   34.22   | 36972.16 |  13.69  |
| x86  |  2048  |   12    | stage1 |            |             |           |           |       |        |         |      |  15   | 33.85  | 33390.07 | 13.54 |    9     |   1.43    | 3858.16  |  0.57   |
| x86  |  2048  |   12    | stage2 |            |             |           |           |       |        |         |      |  15   |  1.79  | 4473.55  | 0.72  |    9     |   0.09    | 2298.92  |  0.04   |
| x86  |  2048  |   12    | stage3 |            |             |           |           |       |        |         |      |  15   |  1.42  | 3393.51  | 0.57  |    9     |   7.84    | 9934.26  |  3.14   |
| x86  |  2048  |   16    | stage  |     10     |    7.68     | 13062.34  |   4.10    |  14   |  8.44  | 3951.35 | 4.50 |       |        |          |       |          |           |          |         |
| x86  |  2048  |   16    | stage0 |            |             |           |           |       |        |         |      |  15   |  2.00  | 5190.79  | 1.07  |    8     |   38.86   | 55472.95 |  20.73  |
| x86  |  2048  |   16    | stage1 |            |             |           |           |       |        |         |      |  15   | 32.26  | 44558.68 | 17.21 |    8     |   1.17    | 3985.44  |  0.62   |
| x86  |  2048  |   16    | stage2 |            |             |           |           |       |        |         |      |  15   |  1.72  | 6313.82  | 0.92  |    8     |   0.07    | 2215.98  |  0.04   |
| x86  |  2048  |   16    | stage3 |            |             |           |           |       |        |         |      |  15   |  1.53  | 4828.21  | 0.81  |    8     |   7.93    | 13738.66 |  4.23   |
| x86  |  2048  |   20    | stage  |     10     |    5.87     | 13735.85  |   3.91    |  15   |  6.80  | 4209.27 | 4.53 |       |        |          |       |          |           |          |         |
| x86  |  2048  |   20    | stage0 |            |             |           |           |       |        |         |      |  15   |  2.03  | 6656.02  | 1.35  |    8     |   36.36   | 72302.23 |  24.24  |
| x86  |  2048  |   20    | stage1 |            |             |           |           |       |        |         |      |  15   | 31.32  | 55579.16 | 20.88 |    8     |   0.96    | 4579.00  |  0.64   |
| x86  |  2048  |   20    | stage2 |            |             |           |           |       |        |         |      |  15   |  1.68  | 8315.39  | 1.12  |    8     |   0.05    | 2733.41  |  0.04   |
| x86  |  2048  |   20    | stage3 |            |             |           |           |       |        |         |      |  15   |  1.59  | 6219.71  | 1.06  |    8     |   8.13    | 17304.59 |  5.42   |
| x86  |  2048  |   24    | stage  |     10     |    4.64     | 14071.45  |   3.71    |  16   |  5.59  | 4453.46 | 4.48 |       |        |          |       |          |           |          |         |
| x86  |  2048  |   24    | stage0 |            |             |           |           |       |        |         |      |  13   |  1.98  | 7861.80  | 1.58  |    8     |   36.65   | 89353.95 |  29.32  |
| x86  |  2048  |   24    | stage1 |            |             |           |           |       |        |         |      |  13   | 31.26  | 66519.64 | 25.02 |    8     |   0.81    | 5219.66  |  0.65   |
| x86  |  2048  |   24    | stage2 |            |             |           |           |       |        |         |      |  13   |  1.69  | 10514.22 | 1.35  |    8     |   0.05    | 3284.01  |  0.04   |
| x86  |  2048  |   24    | stage3 |            |             |           |           |       |        |         |      |  13   |  1.79  | 7974.14  | 1.43  |    8     |   7.62    | 21408.03 |  6.10   |
| x86  |  2048  |   28    | stage  |     10     |    3.94     | 15541.32  |   3.68    |  16   |  4.78  | 4749.99 | 4.47 |       |        |          |       |          |           |          |         |
| x86  |  2048  |   28    | stage0 |            |             |           |           |       |        |         |      |  14   |  1.92  | 9581.99  | 1.79  |    8     |   41.63   | 96168.80 |  38.86  |
| x86  |  2048  |   28    | stage1 |            |             |           |           |       |        |         |      |  14   | 30.76  | 78052.28 | 28.72 |    8     |   0.74    | 6091.20  |  0.69   |
| x86  |  2048  |   28    | stage2 |            |             |           |           |       |        |         |      |  14   |  1.67  | 12931.74 | 1.56  |    8     |   0.32    | 3679.76  |  0.30   |
| x86  |  2048  |   28    | stage3 |            |             |           |           |       |        |         |      |  14   |  1.83  | 9357.80  | 1.71  |    8     |   7.65    | 24728.96 |  7.14   |

✅ Displayed 360 configurations from CSV

✅ COMPLETED SUCCESSFULLY
